1352057059426
eduroam,00:0c:e6:c8:92:02,-60,2412
eduroam,00:0c:e6:c9:31:02,-66,2437
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c9:2f:02,-79,2437
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:9f:02,-76,2412
eduroam,00:0c:e6:c8:95:42,-89,5180
eduroam,00:0c:e6:c8:95:02,-72,2412
eduroam,00:0c:e6:c8:88:02,-73,2412
eduroam,00:0c:e6:c8:92:42,-81,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-60,5180
eduroam,00:0c:e6:c9:30:42,-52,5180
eduroam,00:0c:e6:c8:9d:02,-53,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-60,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c8:93:42,-72,5180
eduroam,00:0c:e6:c8:86:42,-85,5180
eduroam,00:0c:e6:c9:2e:02,-82,2437
eduroam,00:0c:e6:c8:92:42,-82,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:95:42,-83,5180

1352057179428
eduroam,00:0c:e6:c9:30:02,-37,2437
eduroam,00:0c:e6:c8:9d:42,-62,5180
eduroam,00:0c:e6:c9:30:42,-54,5180
eduroam,00:0c:e6:c8:9d:02,-51,2412
eduroam,00:0c:e6:c8:86:02,-59,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-65,2437
eduroam,00:0c:e6:c8:93:02,-54,2412
eduroam,00:0c:e6:c9:2f:02,-81,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:42,-89,5180
eduroam,00:0c:e6:c8:95:02,-70,2412
eduroam,00:0c:e6:c8:92:42,-85,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c8:93:42,-79,5180
eduroam,00:0c:e6:c9:30:02,-40,2437
eduroam,00:0c:e6:c8:9d:42,-62,5180
eduroam,00:0c:e6:c9:30:42,-54,5180
eduroam,00:0c:e6:c8:9d:02,-48,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-67,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-56,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c8:93:42,-69,5180
eduroam,00:0c:e6:c8:86:42,-89,5180
eduroam,00:0c:e6:c8:92:42,-85,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:95:42,-81,5180
eduroam,00:0c:e6:c9:31:42,-87,5180

1352057180423
eduroam,00:0c:e6:c9:30:02,-37,2437
eduroam,00:0c:e6:c8:9d:42,-62,5180
eduroam,00:0c:e6:c9:30:42,-54,5180
eduroam,00:0c:e6:c8:9d:02,-51,2412
eduroam,00:0c:e6:c8:86:02,-59,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-65,2437
eduroam,00:0c:e6:c8:93:02,-54,2412
eduroam,00:0c:e6:c9:2f:02,-81,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:42,-89,5180
eduroam,00:0c:e6:c8:95:02,-70,2412
eduroam,00:0c:e6:c8:92:42,-85,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c8:93:42,-79,5180
eduroam,00:0c:e6:c9:30:02,-40,2437
eduroam,00:0c:e6:c8:9d:42,-62,5180
eduroam,00:0c:e6:c9:30:42,-54,5180
eduroam,00:0c:e6:c8:9d:02,-48,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-67,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-56,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c8:93:42,-69,5180
eduroam,00:0c:e6:c8:86:42,-89,5180
eduroam,00:0c:e6:c8:92:42,-85,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:95:42,-81,5180
eduroam,00:0c:e6:c9:31:42,-87,5180

1352057181423
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-61,5180
eduroam,00:0c:e6:c9:30:42,-52,5180
eduroam,00:0c:e6:c8:9d:02,-48,2412
eduroam,00:0c:e6:c8:86:02,-68,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-65,2437
eduroam,00:0c:e6:c8:93:02,-50,2412
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:42,-90,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:92:42,-81,5180
eduroam,00:0c:e6:c8:86:42,-87,5180
eduroam,00:0c:e6:c8:93:42,-79,5180
eduroam,00:0c:e6:c8:88:02,-79,2412
eduroam,00:0c:e6:c9:31:42,-91,5180
eduroam,00:0c:e6:c9:30:02,-42,2437
eduroam,00:0c:e6:c8:9d:42,-61,5180
eduroam,00:0c:e6:c9:30:42,-59,5180
eduroam,00:0c:e6:c8:9d:02,-54,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-76,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-58,2412
eduroam,00:0c:e6:c9:2f:02,-80,2437
eduroam,00:0c:e6:c8:93:42,-72,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c8:92:42,-74,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:95:42,-81,5180
eduroam,00:0c:e6:c9:31:42,-87,5180

1352057182428
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-61,5180
eduroam,00:0c:e6:c9:30:42,-52,5180
eduroam,00:0c:e6:c8:9d:02,-48,2412
eduroam,00:0c:e6:c8:86:02,-68,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-65,2437
eduroam,00:0c:e6:c8:93:02,-50,2412
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:42,-90,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:92:42,-81,5180
eduroam,00:0c:e6:c8:86:42,-87,5180
eduroam,00:0c:e6:c8:93:42,-79,5180
eduroam,00:0c:e6:c8:88:02,-79,2412
eduroam,00:0c:e6:c9:31:42,-91,5180
eduroam,00:0c:e6:c9:30:02,-42,2437
eduroam,00:0c:e6:c8:9d:42,-61,5180
eduroam,00:0c:e6:c9:30:42,-59,5180
eduroam,00:0c:e6:c8:9d:02,-54,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-76,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-58,2412
eduroam,00:0c:e6:c9:2f:02,-80,2437
eduroam,00:0c:e6:c8:93:42,-72,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c8:92:42,-74,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:95:42,-81,5180
eduroam,00:0c:e6:c9:31:42,-87,5180

1352057183430
eduroam,00:0c:e6:c9:30:02,-37,2437
eduroam,00:0c:e6:c8:9d:42,-70,5180
eduroam,00:0c:e6:c9:30:42,-60,5180
eduroam,00:0c:e6:c8:9d:02,-50,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-47,2412
eduroam,00:0c:e6:c9:2f:02,-72,2437
eduroam,00:0c:e6:c9:2e:02,-79,2437
eduroam,00:0c:e6:c8:95:42,-90,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:92:42,-81,5180
eduroam,00:0c:e6:c8:86:42,-87,5180
eduroam,00:0c:e6:c8:93:42,-68,5180
eduroam,00:0c:e6:c8:88:02,-79,2412
eduroam,00:0c:e6:c9:31:42,-91,5180
eduroam,00:0c:e6:c9:30:02,-42,2437
eduroam,00:0c:e6:c8:9d:42,-64,5180
eduroam,00:0c:e6:c9:30:42,-61,5180
eduroam,00:0c:e6:c8:9d:02,-51,2412
eduroam,00:0c:e6:c8:86:02,-61,2412
eduroam,00:0c:e6:c8:92:02,-63,2412
eduroam,00:0c:e6:c9:31:02,-71,2437
eduroam,00:0c:e6:c8:93:02,-56,2412
eduroam,00:0c:e6:c9:2f:02,-78,2437
eduroam,00:0c:e6:c8:93:42,-77,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:92:42,-85,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c8:95:42,-81,5180
eduroam,00:0c:e6:c9:31:42,-87,5180
eduroam,00:0c:e6:c9:2e:02,-83,2437

1352057184429
eduroam,00:0c:e6:c9:30:02,-37,2437
eduroam,00:0c:e6:c8:9d:42,-70,5180
eduroam,00:0c:e6:c9:30:42,-60,5180
eduroam,00:0c:e6:c8:9d:02,-50,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-47,2412
eduroam,00:0c:e6:c9:2f:02,-72,2437
eduroam,00:0c:e6:c9:2e:02,-79,2437
eduroam,00:0c:e6:c8:95:42,-90,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:92:42,-81,5180
eduroam,00:0c:e6:c8:86:42,-87,5180
eduroam,00:0c:e6:c8:93:42,-68,5180
eduroam,00:0c:e6:c8:88:02,-79,2412
eduroam,00:0c:e6:c9:31:42,-91,5180
eduroam,00:0c:e6:c9:30:02,-42,2437
eduroam,00:0c:e6:c8:9d:42,-64,5180
eduroam,00:0c:e6:c9:30:42,-61,5180
eduroam,00:0c:e6:c8:9d:02,-51,2412
eduroam,00:0c:e6:c8:86:02,-61,2412
eduroam,00:0c:e6:c8:92:02,-63,2412
eduroam,00:0c:e6:c9:31:02,-71,2437
eduroam,00:0c:e6:c8:93:02,-56,2412
eduroam,00:0c:e6:c9:2f:02,-78,2437
eduroam,00:0c:e6:c8:93:42,-77,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:92:42,-85,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c8:95:42,-81,5180
eduroam,00:0c:e6:c9:31:42,-87,5180
eduroam,00:0c:e6:c9:2e:02,-83,2437

1352057185432
eduroam,00:0c:e6:c9:30:02,-36,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-43,2412
eduroam,00:0c:e6:c8:86:02,-61,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-49,2412
eduroam,00:0c:e6:c9:2f:02,-74,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:42,-91,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c8:92:42,-81,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:93:42,-68,5180
eduroam,00:0c:e6:c8:88:02,-79,2412
eduroam,00:0c:e6:c9:31:42,-91,5180
eduroam,00:0c:e6:c9:30:02,-40,2437
eduroam,00:0c:e6:c8:9d:42,-62,5180
eduroam,00:0c:e6:c9:30:42,-55,5180
eduroam,00:0c:e6:c8:9d:02,-49,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-53,2412
eduroam,00:0c:e6:c9:2f:02,-77,2437
eduroam,00:0c:e6:c8:93:42,-69,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:92:42,-80,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c9:2e:02,-83,2437

1352057186432
eduroam,00:0c:e6:c9:30:02,-36,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-43,2412
eduroam,00:0c:e6:c8:86:02,-61,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-49,2412
eduroam,00:0c:e6:c9:2f:02,-74,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:42,-91,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c8:92:42,-81,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:93:42,-68,5180
eduroam,00:0c:e6:c8:88:02,-79,2412
eduroam,00:0c:e6:c9:31:42,-91,5180
eduroam,00:0c:e6:c9:30:02,-40,2437
eduroam,00:0c:e6:c8:9d:42,-62,5180
eduroam,00:0c:e6:c9:30:42,-55,5180
eduroam,00:0c:e6:c8:9d:02,-49,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-53,2412
eduroam,00:0c:e6:c9:2f:02,-77,2437
eduroam,00:0c:e6:c8:93:42,-69,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:92:42,-80,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c9:2e:02,-83,2437

1352057187434
eduroam,00:0c:e6:c9:30:02,-36,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-61,5180
eduroam,00:0c:e6:c8:9d:02,-52,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-64,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-55,2412
eduroam,00:0c:e6:c9:2f:02,-76,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:42,-91,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c8:92:42,-84,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:93:42,-75,5180
eduroam,00:0c:e6:c9:30:02,-41,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-54,5180
eduroam,00:0c:e6:c8:9d:02,-45,2412
eduroam,00:0c:e6:c8:86:02,-66,2412
eduroam,00:0c:e6:c8:92:02,-59,2412
eduroam,00:0c:e6:c9:31:02,-71,2437
eduroam,00:0c:e6:c8:93:02,-46,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c8:93:42,-64,5180
eduroam,00:0c:e6:c8:86:42,-92,5180
eduroam,00:0c:e6:c8:92:42,-78,5180
eduroam,00:0c:e6:c8:95:02,-76,2412
eduroam,00:0c:e6:c9:2e:02,-83,2437

1352057188431
eduroam,00:0c:e6:c9:30:02,-36,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-61,5180
eduroam,00:0c:e6:c8:9d:02,-52,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-64,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-55,2412
eduroam,00:0c:e6:c9:2f:02,-76,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:42,-91,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c8:92:42,-84,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:93:42,-75,5180
eduroam,00:0c:e6:c9:30:02,-41,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-54,5180
eduroam,00:0c:e6:c8:9d:02,-45,2412
eduroam,00:0c:e6:c8:86:02,-66,2412
eduroam,00:0c:e6:c8:92:02,-59,2412
eduroam,00:0c:e6:c9:31:02,-71,2437
eduroam,00:0c:e6:c8:93:02,-46,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c8:93:42,-64,5180
eduroam,00:0c:e6:c8:86:42,-92,5180
eduroam,00:0c:e6:c8:92:42,-78,5180
eduroam,00:0c:e6:c8:95:02,-76,2412
eduroam,00:0c:e6:c9:2e:02,-83,2437

1352057189431
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-66,5180
eduroam,00:0c:e6:c9:30:42,-61,5180
eduroam,00:0c:e6:c8:9d:02,-51,2412
eduroam,00:0c:e6:c8:86:02,-67,2412
eduroam,00:0c:e6:c8:92:02,-64,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-64,2412
eduroam,00:0c:e6:c9:2f:02,-72,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:42,-91,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c8:92:42,-82,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:93:42,-75,5180
eduroam,00:0c:e6:c9:30:02,-37,2437
eduroam,00:0c:e6:c8:9d:42,-64,5180
eduroam,00:0c:e6:c9:30:42,-52,5180
eduroam,00:0c:e6:c8:9d:02,-46,2412
eduroam,00:0c:e6:c8:86:02,-66,2412
eduroam,00:0c:e6:c8:92:02,-64,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-58,2412
eduroam,00:0c:e6:c9:2f:02,-76,2437
eduroam,00:0c:e6:c8:93:42,-71,5180
eduroam,00:0c:e6:c8:86:42,-92,5180
eduroam,00:0c:e6:c8:92:42,-78,5180
eduroam,00:0c:e6:c8:95:02,-73,2412

1352057190429
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-66,5180
eduroam,00:0c:e6:c9:30:42,-61,5180
eduroam,00:0c:e6:c8:9d:02,-51,2412
eduroam,00:0c:e6:c8:86:02,-67,2412
eduroam,00:0c:e6:c8:92:02,-64,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-64,2412
eduroam,00:0c:e6:c9:2f:02,-72,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:42,-91,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c8:92:42,-82,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:93:42,-75,5180
eduroam,00:0c:e6:c9:30:02,-37,2437
eduroam,00:0c:e6:c8:9d:42,-64,5180
eduroam,00:0c:e6:c9:30:42,-52,5180
eduroam,00:0c:e6:c8:9d:02,-46,2412
eduroam,00:0c:e6:c8:86:02,-66,2412
eduroam,00:0c:e6:c8:92:02,-64,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-58,2412
eduroam,00:0c:e6:c9:2f:02,-76,2437
eduroam,00:0c:e6:c8:93:42,-71,5180
eduroam,00:0c:e6:c8:86:42,-92,5180
eduroam,00:0c:e6:c8:92:42,-78,5180
eduroam,00:0c:e6:c8:95:02,-73,2412

1352057191431
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-51,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-60,2412
eduroam,00:0c:e6:c9:2f:02,-72,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:02,-72,2412
eduroam,00:0c:e6:c8:92:42,-82,5180
eduroam,00:0c:e6:c8:93:42,-70,5180
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-67,5180
eduroam,00:0c:e6:c9:30:42,-53,5180
eduroam,00:0c:e6:c8:9d:02,-54,2412
eduroam,00:0c:e6:c8:86:02,-55,2412
eduroam,00:0c:e6:c8:92:02,-66,2412
eduroam,00:0c:e6:c9:31:02,-70,2437
eduroam,00:0c:e6:c8:93:02,-51,2412
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c8:93:42,-76,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c8:92:42,-76,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c9:2e:02,-81,2437

1352057192428
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-51,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-60,2412
eduroam,00:0c:e6:c9:2f:02,-72,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:02,-72,2412
eduroam,00:0c:e6:c8:92:42,-82,5180
eduroam,00:0c:e6:c8:93:42,-70,5180
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-67,5180
eduroam,00:0c:e6:c9:30:42,-53,5180
eduroam,00:0c:e6:c8:9d:02,-54,2412
eduroam,00:0c:e6:c8:86:02,-55,2412
eduroam,00:0c:e6:c8:92:02,-66,2412
eduroam,00:0c:e6:c9:31:02,-70,2437
eduroam,00:0c:e6:c8:93:02,-51,2412
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c8:93:42,-76,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c8:92:42,-76,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c9:2e:02,-81,2437

1352057193425
eduroam,00:0c:e6:c9:30:02,-41,2437
eduroam,00:0c:e6:c8:9d:42,-74,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-54,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-64,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-53,2412
eduroam,00:0c:e6:c9:2f:02,-77,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:02,-75,2412
eduroam,00:0c:e6:c8:92:42,-82,5180
eduroam,00:0c:e6:c8:93:42,-70,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-67,5180
eduroam,00:0c:e6:c9:30:42,-51,5180
eduroam,00:0c:e6:c8:9d:02,-50,2412
eduroam,00:0c:e6:c8:86:02,-58,2412
eduroam,00:0c:e6:c8:92:02,-66,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c8:93:42,-72,5180
eduroam,00:0c:e6:c8:86:42,-85,5180
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c9:2e:02,-82,2437
eduroam,00:0c:e6:c8:95:42,-88,5180
eduroam,00:0c:e6:c9:31:42,-90,5180
eduroam,00:0c:e6:c9:2f:42,-91,5180

1352057194432
eduroam,00:0c:e6:c9:30:02,-41,2437
eduroam,00:0c:e6:c8:9d:42,-74,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-54,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-64,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-53,2412
eduroam,00:0c:e6:c9:2f:02,-77,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:02,-75,2412
eduroam,00:0c:e6:c8:92:42,-82,5180
eduroam,00:0c:e6:c8:93:42,-70,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-67,5180
eduroam,00:0c:e6:c9:30:42,-51,5180
eduroam,00:0c:e6:c8:9d:02,-50,2412
eduroam,00:0c:e6:c8:86:02,-58,2412
eduroam,00:0c:e6:c8:92:02,-66,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c8:93:42,-72,5180
eduroam,00:0c:e6:c8:86:42,-85,5180
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c9:2e:02,-82,2437
eduroam,00:0c:e6:c8:95:42,-88,5180
eduroam,00:0c:e6:c9:31:42,-90,5180
eduroam,00:0c:e6:c9:2f:42,-91,5180

1352057195430
eduroam,00:0c:e6:c9:30:02,-46,2437
eduroam,00:0c:e6:c8:9d:42,-71,5180
eduroam,00:0c:e6:c9:30:42,-57,5180
eduroam,00:0c:e6:c8:9d:02,-54,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:02,-75,2412
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c8:93:42,-72,5180
eduroam,00:0c:e6:c8:86:42,-91,5180
eduroam,00:0c:e6:c8:95:42,-92,5180
eduroam,00:0c:e6:c9:30:02,-37,2437
eduroam,00:0c:e6:c8:9d:42,-67,5180
eduroam,00:0c:e6:c9:30:42,-50,5180
eduroam,00:0c:e6:c8:9d:02,-47,2412
eduroam,00:0c:e6:c8:86:02,-57,2412
